-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found nav2_common: 1.3.7 (/opt/ros/jazzy/share/nav2_common/cmake)
-- Found navigation2: 1.3.7 (/opt/ros/jazzy/share/navigation2/cmake)
-- Setting build type to Release as none was specified.
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/amr/icarus_ws/build/rosbot_nav2_bringup
-- Install configuration: "Release"
-- Installing: /home/amr/icarus_ws/install/rosbot_nav2_bringup/share/rosbot_nav2_bringup/launch
-- Installing: /home/amr/icarus_ws/install/rosbot_nav2_bringup/share/rosbot_nav2_bringup/launch/slam_online_async.launch.py
-- Installing: /home/amr/icarus_ws/install/rosbot_nav2_bringup/share/rosbot_nav2_bringup/launch/slam_nav2.launch.py
-- Installing: /home/amr/icarus_ws/install/rosbot_nav2_bringup/share/rosbot_nav2_bringup/launch/slam_online_sync.launch.py
-- Installing: /home/amr/icarus_ws/install/rosbot_nav2_bringup/share/rosbot_nav2_bringup/launch/nav2.launch.py
-- Installing: /home/amr/icarus_ws/install/rosbot_nav2_bringup/share/rosbot_nav2_bringup/maps
-- Installing: /home/amr/icarus_ws/install/rosbot_nav2_bringup/share/rosbot_nav2_bringup/maps/hospital.pgm
-- Installing: /home/amr/icarus_ws/install/rosbot_nav2_bringup/share/rosbot_nav2_bringup/maps/hospital.yaml
-- Installing: /home/amr/icarus_ws/install/rosbot_nav2_bringup/share/rosbot_nav2_bringup/rviz
-- Installing: /home/amr/icarus_ws/install/rosbot_nav2_bringup/share/rosbot_nav2_bringup/rviz/nav2_default_view.rviz
-- Installing: /home/amr/icarus_ws/install/rosbot_nav2_bringup/share/rosbot_nav2_bringup/params
-- Installing: /home/amr/icarus_ws/install/rosbot_nav2_bringup/share/rosbot_nav2_bringup/params/slam_toolbox_async.yaml
-- Installing: /home/amr/icarus_ws/install/rosbot_nav2_bringup/share/rosbot_nav2_bringup/params/nav2_params.yaml
-- Installing: /home/amr/icarus_ws/install/rosbot_nav2_bringup/share/rosbot_nav2_bringup/params/slam_toolbox_sync.yaml
-- Installing: /home/amr/icarus_ws/install/rosbot_nav2_bringup/share/rosbot_nav2_bringup/params/amcl_params.yaml
-- Installing: /home/amr/icarus_ws/install/rosbot_nav2_bringup/share/ament_index/resource_index/package_run_dependencies/rosbot_nav2_bringup
-- Installing: /home/amr/icarus_ws/install/rosbot_nav2_bringup/share/ament_index/resource_index/parent_prefix_path/rosbot_nav2_bringup
-- Installing: /home/amr/icarus_ws/install/rosbot_nav2_bringup/share/rosbot_nav2_bringup/environment/ament_prefix_path.sh
-- Installing: /home/amr/icarus_ws/install/rosbot_nav2_bringup/share/rosbot_nav2_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/amr/icarus_ws/install/rosbot_nav2_bringup/share/rosbot_nav2_bringup/environment/path.sh
-- Installing: /home/amr/icarus_ws/install/rosbot_nav2_bringup/share/rosbot_nav2_bringup/environment/path.dsv
-- Installing: /home/amr/icarus_ws/install/rosbot_nav2_bringup/share/rosbot_nav2_bringup/local_setup.bash
-- Installing: /home/amr/icarus_ws/install/rosbot_nav2_bringup/share/rosbot_nav2_bringup/local_setup.sh
-- Installing: /home/amr/icarus_ws/install/rosbot_nav2_bringup/share/rosbot_nav2_bringup/local_setup.zsh
-- Installing: /home/amr/icarus_ws/install/rosbot_nav2_bringup/share/rosbot_nav2_bringup/local_setup.dsv
-- Installing: /home/amr/icarus_ws/install/rosbot_nav2_bringup/share/rosbot_nav2_bringup/package.dsv
-- Installing: /home/amr/icarus_ws/install/rosbot_nav2_bringup/share/ament_index/resource_index/packages/rosbot_nav2_bringup
-- Installing: /home/amr/icarus_ws/install/rosbot_nav2_bringup/share/rosbot_nav2_bringup/cmake/rosbot_nav2_bringupConfig.cmake
-- Installing: /home/amr/icarus_ws/install/rosbot_nav2_bringup/share/rosbot_nav2_bringup/cmake/rosbot_nav2_bringupConfig-version.cmake
-- Installing: /home/amr/icarus_ws/install/rosbot_nav2_bringup/share/rosbot_nav2_bringup/package.xml
