-- Install configuration: "Release"
-- Up-to-date: /home/amr/icarus_ws/install/rosbot_nav2_bringup/share/rosbot_nav2_bringup/launch
-- Up-to-date: /home/amr/icarus_ws/install/rosbot_nav2_bringup/share/rosbot_nav2_bringup/launch/slam_online_async.launch.py
-- Up-to-date: /home/amr/icarus_ws/install/rosbot_nav2_bringup/share/rosbot_nav2_bringup/launch/slam_nav2.launch.py
-- Up-to-date: /home/amr/icarus_ws/install/rosbot_nav2_bringup/share/rosbot_nav2_bringup/launch/slam_online_sync.launch.py
-- Up-to-date: /home/amr/icarus_ws/install/rosbot_nav2_bringup/share/rosbot_nav2_bringup/launch/nav2.launch.py
-- Up-to-date: /home/amr/icarus_ws/install/rosbot_nav2_bringup/share/rosbot_nav2_bringup/maps
-- Up-to-date: /home/amr/icarus_ws/install/rosbot_nav2_bringup/share/rosbot_nav2_bringup/maps/hospital.pgm
-- Up-to-date: /home/amr/icarus_ws/install/rosbot_nav2_bringup/share/rosbot_nav2_bringup/maps/hospital.yaml
-- Up-to-date: /home/amr/icarus_ws/install/rosbot_nav2_bringup/share/rosbot_nav2_bringup/rviz
-- Up-to-date: /home/amr/icarus_ws/install/rosbot_nav2_bringup/share/rosbot_nav2_bringup/rviz/nav2_default_view.rviz
-- Up-to-date: /home/amr/icarus_ws/install/rosbot_nav2_bringup/share/rosbot_nav2_bringup/params
-- Up-to-date: /home/amr/icarus_ws/install/rosbot_nav2_bringup/share/rosbot_nav2_bringup/params/slam_toolbox_async.yaml
-- Up-to-date: /home/amr/icarus_ws/install/rosbot_nav2_bringup/share/rosbot_nav2_bringup/params/nav2_params.yaml
-- Up-to-date: /home/amr/icarus_ws/install/rosbot_nav2_bringup/share/rosbot_nav2_bringup/params/slam_toolbox_sync.yaml
-- Up-to-date: /home/amr/icarus_ws/install/rosbot_nav2_bringup/share/rosbot_nav2_bringup/params/amcl_params.yaml
-- Up-to-date: /home/amr/icarus_ws/install/rosbot_nav2_bringup/share/ament_index/resource_index/package_run_dependencies/rosbot_nav2_bringup
-- Up-to-date: /home/amr/icarus_ws/install/rosbot_nav2_bringup/share/ament_index/resource_index/parent_prefix_path/rosbot_nav2_bringup
-- Up-to-date: /home/amr/icarus_ws/install/rosbot_nav2_bringup/share/rosbot_nav2_bringup/environment/ament_prefix_path.sh
-- Up-to-date: /home/amr/icarus_ws/install/rosbot_nav2_bringup/share/rosbot_nav2_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/amr/icarus_ws/install/rosbot_nav2_bringup/share/rosbot_nav2_bringup/environment/path.sh
-- Up-to-date: /home/amr/icarus_ws/install/rosbot_nav2_bringup/share/rosbot_nav2_bringup/environment/path.dsv
-- Up-to-date: /home/amr/icarus_ws/install/rosbot_nav2_bringup/share/rosbot_nav2_bringup/local_setup.bash
-- Up-to-date: /home/amr/icarus_ws/install/rosbot_nav2_bringup/share/rosbot_nav2_bringup/local_setup.sh
-- Up-to-date: /home/amr/icarus_ws/install/rosbot_nav2_bringup/share/rosbot_nav2_bringup/local_setup.zsh
-- Up-to-date: /home/amr/icarus_ws/install/rosbot_nav2_bringup/share/rosbot_nav2_bringup/local_setup.dsv
-- Installing: /home/amr/icarus_ws/install/rosbot_nav2_bringup/share/rosbot_nav2_bringup/package.dsv
-- Up-to-date: /home/amr/icarus_ws/install/rosbot_nav2_bringup/share/ament_index/resource_index/packages/rosbot_nav2_bringup
-- Up-to-date: /home/amr/icarus_ws/install/rosbot_nav2_bringup/share/rosbot_nav2_bringup/cmake/rosbot_nav2_bringupConfig.cmake
-- Up-to-date: /home/amr/icarus_ws/install/rosbot_nav2_bringup/share/rosbot_nav2_bringup/cmake/rosbot_nav2_bringupConfig-version.cmake
-- Up-to-date: /home/amr/icarus_ws/install/rosbot_nav2_bringup/share/rosbot_nav2_bringup/package.xml
